url,type
"https://54bb87b962eaf1002d3b58b634796816.serveo.net",phishing
"https://differ-purple-realm-himself.trycloudflare.com/ ",phishing
https://www.facebook.com/,benign
https://www.instagram.com/,benign
"https://1156e43f566d172fa3ffd8e800403148.serveo.net ",phishing
"https://eb376b2931bcf3.lhr.life",phishing
"https://37d10173bee875.lhr.life",phishing
"https://[email] ",phishing
"https://[email]	" ,phishing
"nobell.it/70ffb52d079109dca5664cce6f317373782/login.SkyPe.com/en/cgi-bin/verification/login/70ffb52d079109dca5664cce6f317373/index.php?cmd=_profile-ach&outdated_page_tmpl=p/gen/failed-to-load&nav=0.5.1&login_access=1322408526		",phishing
"www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php	,phishing
serviciosbys.com/paypal.cgi.bin.get-into.herf.secure.dispatch35463256rzr321654641dsf654321874/href/href/href/secure/center/update/limit/seccure/4d7a1ff5c55825a2e632a679c2fd5353/	",phishing
"mail.printakid.com/www.online.americanexpress.com/index.html	,phishing
thewhiskeydregs.com/wp-content/themes/widescreen/includes/temp/promocoessmiles/?84784787824HDJNDJDSJSHD//2724782784/	",phishing
"smilesvoegol.servebbs.org/voegol.php	,phishing
"premierpaymentprocessing.com/includes/boleto-2via-07-2012.php	",phishing
myxxxcollection.com/v1/js/jih321/bpd.com.do/do/l.popular.php	,phishing
super1000.info/docs	",phishing
"horizonsgallery.com/js/bin/ssl1/_id/www.paypal.com/fr/cgi-bin/webscr/cmd=_registration-run/login.php?cmd=_login-run&amp;dispatch=1471c4bdb044ae2be9e2fc3ec514b88b1471c4bdb044ae2be9e2fc3ec514b88b	",phishing
"phlebolog.com.ua/libraries/joomla/results.php	,phishing
docs.google.com/spreadsheet/viewform?formkey=dE5rVEdSV2pBdkpSRy11V3o2eDdwbnc6MQ	",phishing
"www.coincoele.com.br/Scripts/smiles/?pt-br/Paginas/default.aspx	,phishing
www.henkdeinumboomkwekerij.nl/language/pdf_fonts/smiles.php	",phishing
"perfectsolutionofall.net/wp-content/themes/twentyten/wiresource/	,phishing
lingshc.com/old_aol.1.3/?Login=&amp;Lis=10&amp;LigertID=1993745&amp;us=1	",phishing
"anonymeidentity.net/remax./remax.html,    ishing
dutchweb.gtphost.com/zimbra/exch/owa/uleth/index.html	",phishing
"www.avedeoiro.com/site/plugins/chase/	,phishing
asladconcentration.com/paplkuk1/webscrcmd=_home-customer&nav=1/	",phishing
"www.regaranch.info/grafika/file/2012/atualizacao/www.itau.com.br/	,phishing
optimistic-pessimism.com/aoluserupdatealert.info.html",  phishing
"mercadolivre.com.br.premiosfidelidade2012.com.br/confirmar/	",phishing
"www.everythinggoingon.net/~gpeveryt/home/Email/		",phishing
"mercadolivre.com.br.premiosfidelidade2012.com.br/		",phishing
"www.revitolcream.org/wp-content/plugins/all-in-one-seo-pack/rex/secure-code17/security/	",phishing
"jameshowardmusic.com/wp-content/themes/widescreen/includes/cache/bbnew/bb.php	",phishing
"xini.eu/00Qe	",phishing
"myxxxcollection.com/v1/js/555klisdr/bpd.com.do/do/l.popular.php	",phishing
"paypal.com.cgi.bin.webscr.cmd.login.submit.dispatch.5885d80a13c03faee8dcbcd55a50598f04d34b4bf5tt1.mediareso.com/secure-code90/security/	",phishing
"ebayisapidlld.altervista.org/	",phishing
"horizonsgallery.com/js/bin/ssl/_id/www.paypal.com/fr/cgi-bin/webscr/cmd=_registration-run/login.php?cmd=_login-run&dispatch=7adb89899b4614aec6715340ae31adce7adb89899b4614aec6715340ae31adce	",phishing
"www.revitolcream.org/wp-content/plugins/all-in-one-seo-pack/rex/secure-code5/security/login.php	",phishing
"sontemeda.altervista.org/paypinoko/paypinoko/procesing.php	",phishing
"promusic.co/components/interbank.com/	",phishing
"uvb.lg.ua/templates/a216/.PayPaI/e9d83d4fd35ff9d702196ab514573999/	",phishing
"docs.google.com/a/unmsm.edu.pe/spreadsheet/viewform?formkey=dEZoOXQwTzFkaUJCRTdhVlA3cTAyV1E6MQ	",phishing
"remax.com.behinehsazerooyesh.com/remax/index.htm	",phishing
"www.aclaydance.com/ncpf.php	",phishing
"phamxuanlinh.tk/secure-code8/security/login.php	",phishing
"stthomasedu.ucoz.ua/microsoft.htm	",phishing
"www.procedimentotamfidelidade.com/regulamento/new/processo/atualiza/sacfidelidade/id=1714/	",phishing
"paypal.com.us.cgi.bin.webscr.cmd.login.submit.bx3digitallp.com/Review/3a3e3c4dba5e5cc4407a5694adf1aa8e/	",phishing
"tinyurl.com/bswqloj	",phishing
"users11.jabry.com/blopp/Aolupdate.htm	",phishing
"tad.ly/BUpQLx		",phishing
"professionalcrapsplayer.com/upgrade/logins/Trulia/index.html	",phishing
"westerncentermuseum.org/plugins/tmp/sp.php	",phishing
"cardpromocion2012.com.br/vaidevisa/asp/conta/participe/autentica/autentica.php	",phishing
"portalsalinas.com.br/modules/mod_acepolls/spam.php		",phishing
"trigononline.com/Support.php		",phishing
"docs.google.com/spreadsheet/viewform?formkey=dG9xR28xLUp1R2JPbmpRYjFGc2lmanc6MQ		",phishing
"nextgensmartphones.com//indexer/Trulia/index.htm		",phishing
"lunatic-photography.opidum.de//wp-content/plugins/formulario.php		",phishing
"users11.jabry.com/reaseo/Aolupdate.htm		",phishing
"tinyurl.com/c5br4qc		",phishing
"www.allandmedia.com/opencart/system/Cielo/index.html		",phishing
"www.hoskoyu.net/images/AolMail.htm		",phishing
"www.russel.sk/menuonlineprivado/		",phishing
"www.bpoaccess.com/components/com_newsfeeds/cadastro.php		",phishing
"maryhoffmann.com/hsbc/hsbc.MyHSBC_pib.htm		",phishing
"extraordinarybirds.com/vb/Trulia/index.htm		",phishing
"apajufe.com.br/www.cielo.com.br/index.php		",phishing
"distritabas.com.ar/survey/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e5bd76c88f5c3439f2e55b7639f529ccb3bd76c88f5c3439f2e55b7639f529ccb3		",phishing
"www.pichincha.initi.in/internexo/jsp/loginbiometrico/loginBiometrico.jsp		",phishing
"www.gestion-des-impayes.com/visuel.php?param=iK1/I3EkRQjb1KxExSxoEkRQjb1KwEibjkbvI/EkRQjb1KxESFFSEkRQjb1KwEiQI3bi3EkRQjb1KxErSCorxCrEkRQjb1KwE3sk/lPbY/EkRQjb1KxExEkRQjb1KwE1glibjkb		",phishing
"melodylove.ru/images/stories/style/s/		",phishing
"www.dd.gostynin.edu.pl/images/smilies/Gbplugin.php		",phishing
"portalfidelidade.net/linhasaereas/areadocliente/autenticado/siteseguro/cadastre-se/gratis/promocoes/novas/t.a.m/boasorte.asp/		",phishing
"mindfulsolutionsinc.com/red/lov.html.draft		",phishing
"account.craigjsilist.org/blog/login/index.php		",phishing
"optimalit.co.uk/wp-content/uploads/2012/07/24/review.php		",phishing
"gplayr.com/pub/www.paypal.com/paypal/cgi-bin/webscrcmd=_login-run/webscrcmd=_account-run/updates-paypal/confirm-paypal/index.htm		",phishing
"'motors.shop.ebay.com-cars-trucks-724527.jnq3.com/?Body\%20Type=truck&_dmpt=US_car_truck&_mqf=0&_qfkw=1&_fpos=95616&_lsbx=0&_fspt=0&_flso=0&Make=Toyota&_trksid=p1695235.m724&pid=tac2'		",phishing
"thaiyogajourney.com/plugins/content/backup/lloydstsb.co.uk/login.jsp.htm		",phishing
"www.meor.org/wp-includes/images/crystal/login.html		",phishing
"raboardiendo.es/cmd/paypal/2/897962b2c7faf34e7f2d8353af8bdf4e/webscr.html?cmd=5885d80a13c0db1f22d2300ef60a67593b79a4d03747447e6b625328d36121a16bef586b4cee084cb52c28011ecf68066bef586b4cee084cb52c28011ecf6806		",phishing
"dansk-4571.com/DK/		",phishing
"www.mbine.com/es/TLBS/tlbs/esp/segmento/particulares=JSP91/index.html		",phishing
"shopgreenmall.net/tomatodesign.net/images/Design/hsbc/hsbc.MyHSBC_pib.htm		",phishing
"click2.cardmemberservices.com/963227831.16589.723931113775.130		",phishing
"www.eunsonair.com//login.html		",phishing
"www.wallhome.com/M5.php		",phishing
"simplyshmellies.com/magento/shell/act.php		",phishing
"www.sexymalaysia.com/assets/bbva/compass.htm		",phishing
"www.vanessajanemaldonado.com//wp-content/wp.secure.php		",phishing
"docs.google.com/a/airtelmail.in/spreadsheet/viewform?formkey=dGt3aG9PNXdhekNLNzZoZ1h2TUFmTUE6MQ		",phishing
"'www.gestion-des-impayes.com/visuel.php?param=iK1/I3EkRQjb1KxExSxoEkRQjb1KwEibjkbvI/EkRQjb1KxESFFSEkRQjb1KwEiQI3bi3EkRQjb1KxErSCorxCrEkRQjb1KwE3sk/lPbY/EkRQjb1KxExEkRQjb1KwE1glibjkb vI/EkRQjb1KxESFFS'		",phishing
"elshadayeletronicos.com/abn-amro/identification/		",phishing
"www.sisimtel.com.mx/ecommerce/images/.../freebank/myposte/index.html?MfcISAPICommand=SignInFPP&UsingSSL=1&email=&userid=		",phishing
"www.stacksofplaques.net/catalog/images/.banners/index.php		",phishing
"numberoneclubbombastic.com/wp-includes/js/actualizare.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f84f1036d8f209d3d19ebb6f4eeec8bd0e2664736d79a9e4e99b7f2380234457562664736d79a9e4e99b7f238023445756		",phishing
"contact-verified-information.net/en-ligne-verifie-verifiedbyvisa-eu-informations_lu/perso.php		",phishing
"leuie.5gbfree.com/index.html		",phishing
"ntcrulz.5gbfree.com/fb/		",phishing
"rsaxena.5gbfree.com/facebook.html		",phishing
"steamcommunity-giveaway.my3gb.com		",phishing
"steamglfts.h16.ru		",phishing
"steamglfts.hut2.ru/		",phishing
"vinzajah.5gbfree.com/login.php		",phishing
"vk-krasota.hut2.ru		",phishing
"bellicapelliweb.it/libraries/domit/webscr/webscr.html?cmd=5885d80a13c0db1f22d2300ef60a67593b79a4d03747447e6b625328d36121a1904f6e09d7fc404feaee06547b2c8274904f6e09d7fc404feaee06547b2c8274		",phishing
"vk-psich.hut2.ru		",phishing
"uvb.lg.ua/templates/a216/.PayPaI/fd60358464c1f6411c44e5bf6e28ff0c/		",phishing
"mmilogistics.net/preview/bin/ssl/_id/www.paypal.com/fr/cgi-bin/webscr/cmd=_registration-run/		",phishing
"mmilogistics.net/preview/bin/ssl/_id/www.paypal.com/fr/cgi-bin/webscr/cmd=_registration-run		",phishing
"vklife.hut2.ru		",phishing
"docs.google.com/spreadsheet/viewform?formkey=dGxqZEI0eTB5N0lzMC1EbUdKdmRUamc6MQ		",phishing
"sysgo.com.ve/shop/modules/sendtoafriend/smg/index.html		",phishing
"wlservices.fr/css/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f84f1036d8f209d3d19ebb6f4eeec8bd0e58f68c371b0c6dfb0c971e2b6492d5d658f68c371b0c6dfb0c971e2b6492d5d6		",phishing
"informationconcernant.x11s.org/verifier/etap1.html?u=xwww.visaeurope.fr/espace-client/mes-donnees-personnelles?rpsnv		",phishing
"tinyurl.com/bsebhuz		",phishing
"www.boat-importers-australia.com.au/wp-includes/css/service.htm		",phishing
"www.scarboroughmechanical.com/irs/		",phishing
"paypal.co.uk.online.aacounts.updates.internet.service.electro-obras.com.pe/webscr.php?cmd=_login-		",phishing
"www.udc.an/wp-includes/js/tinymce/themes/advanced/img/link.htm		",phishing
"paypal.com.us.cgi.bin.webscr.cmd.login-submit.dispatch.5885d80a13c0db1f8e263663d3faee8d7283e7f0184a5674430.f290db9.e9c846.588412.bandarepudio.com.br/rex/secure-code165/security/		",phishing
"home.comcast.net/~cfallows1/ISAPIdllCustomerSupport&ambaybuyerprotectionpoliciesindex4.html.draft		",phishing
"secure.pay-pal-comfort.de/index.php?cmd=secure&amp;CONNECTION=HAhadu489DHajdjahhUh73ad5XqhkH4kgWqMwwO6m2fkG04qTb4Yeaufcq&amp;pay-pal=50a222a5775345a3d7b60623adasde0b7e69bf0224adecfb0124e9b61f737b353575a38b40b7ec79a0179e3b8dasdadf35		",phishing
"sz7i.com/paypal.com.au.q/webscr.html?cmd=SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runameMessage-ID:		",phishing
"paypal-online.de/index.html?paypal-scure=connection&amp;sessionnr=uadhjahu4hbaBa6dtGGdazgh46D&amp;A6asgdad6Gd6AGSdAGdg7agd7ga7sd64g3&amp;secure=8a8sduuh4aDASdhuehDAdh7h3JAHDAShd3hHJjadsjha-paypal-deJahsdajsdhj3hjasbBJABdj		",phishing
"secure.pay-pal-comfort.de/index.php?paypal=safe&amp;connection=83ahdJahdhhsuaduazTZasdhgH-pay-pal.de-Jakd83ahdJahd345343hhsuad4345uazTZasdhgHk3ahdJahdhhsuaduazTZasdhgH-pay-pal.de-Jakd83ahdJahd345343hhajs		",phishing
"artofrodnymella.com/soc/userinfo/		",phishing
"paypal.com.us.cgi.bin.webscr.cmd.login.submit.bx3digitallp.com/Review/56a56d0c72ca057b293ee8964b9d13be/		",phishing
"www.paypal.com.uscgi-bin.webscr.cmd.login-submit.dispatch.97c8e6d0d14f43b296fdbdb6189c802954b1267956048.suenacristo.com/64208031cb708813b3d774f3c7f098a3/		",phishing
"paypal.com.us.cgi.bin.webscr.cmd.login.member.verifed.interhottap.com.mx/54855458214/ec3c38df1b6f9e413ed3d6dcb693d36d/		",phishing
"bridge-afrik.com/soc/userinfo/		",phishing
"www.vis-ph.com/wp-admin/maint/index.html?section=signinpage&amp;=&amp;cookiecheck=yes&amp;=nba/signin		",phishing
"www.koumuzik.org/ulk/templates/ja_larix/ja_menus/ja_moomenu/img/security/c0773f49e8c56ca3846febc55a576a83/		",phishing
"tom-burns.com/absa_better_returng/index.php		",phishing
"paypal.com.cgi.bin.webscr.cmd.login.submit.dispatch.5885d80a13c03faee8dcbcd55a50598f04d34b4bf5tt1.mediareso.com/secure-code10/security/		",phishing
"paypal.com.cgi.bin.webscr.cmd.login.submit.dispatch.5885d80a13c03faee8dcbcd55a50598f04d34b4bf5tt1.mediareso.com/		",phishing
"www.emotionalvirtue.com/paypal.com.login-submit.dispatch.588235d80a13c0db1f8e263663d3faee8d43b1bb6ca6e/secure-code203/security/		",phishing
"www.emotionalvirtue.com/paypal.com.login-submit.dispatch.588235d80a13c0db1f8e263663d3faee8d43b1bb6ca6e/		",phishing
"jennys.com.bd/Information/login.php		",phishing
"www.paypai.com-service.confirm.cgi-bin.w2bscr-cmd.login.submit.new-load.5885d80a13c0db1f8e263663d3faee8dcbcd55a50598f.agled.com.ar/paypai-login/service/dir.php		",phishing
"www.paypai.com-service.confirm.cgi-bin.w2bscr-cmd.login.submit.new-load.5885d80a13c0db1f8e263663d3faee8dcbcd55a50598f.agled.com.ar/paypai-login/service/Limit15/		",phishing
"www.paypai.com-service.confirm.cgi-bin.w2bscr-cmd.login.submit.new-load.5885d80a13c0db1f8e263663d3faee8dcbcd55a50598f.agled.com.ar/paypai-login/service/Restart.php		",phishing
"www.danatranslation.com/modules/pp/		",phishing
"www.remisereduc.com/test/ssi/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f84f1036d8f209d3d19ebb6f4eeec8bd0e0ec384b985d8255691b6e0e8c08646a70ec384b985d8255691b6e0e8c08646a7		",phishing
"paypal.com.cgi-bin.login1589114111g859f.sonreir.cl/paypal/2/26331542f170e682e1bbdc535bedbb6b/webscr.html?cmd=5885d80a13c0db1f22d2300ef60a67593b79a4d03747447e6b625328d36121a16e133dc34bbf944d0054e13621ea39f76e133dc34bbf944d0054e13621ea39f7		",phishing
"www.danatranslation.com/modules/pp/secure-code4/security/login.php		",phishing
"eu.battle.net.login.zh-gvk.in/login.html?app=wam&amp;ref=www.worldofwarcraft.com/account/&amp;eor=0&amp;app=bam/		",phishing
"eu.battle.net.login.zh-gvk.in/login.html?app=wam&ref=www.worldofwarcraft.com/account/&eor=0&app=bam/		",phishing
"paypal.com.cgi-bin.login1589114111g859f.sonreir.cl/paypal/2/26331542f170e682e1bbdc535bedbb6b/		",phishing
"www.vis-ph.com/wp-admin/maint/index.html?section=signinpage&amp;amp;=&amp;amp;cookiecheck=yes&amp;amp;=nba/signin		",phishing
"hjftgggtjtttttuyrjtjt6ju6u6u6yu6.4ove.com/		",phishing
"cloud-tech.in/img/es/paypalworldwide.INC/cgi-bin/webscrcmd=_login-run/webscrcmd=_account-run/updates-paypal/confirm-paypal/		",phishing
"paypal.com.tn.cgi.bin.webscr.cmd.login-submit.dispatch.455637489933857729095340593759035457667878187.espinakeitor.cl/paypal.html		",phishing
"informationconcernant.x11s.org/verifier/etap1.html?u=xwww.visaeurope.fr/espace-client/mes-donnees-personnelles?rpsnv=		",phishing
"www.uhcocottes.com/wp-content/languages/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f84f1036d8f209d3d19ebb6f4eeec8bd0e78c5d983e619978f1001d90f10e9c70d78c5d983e619978f1001d90f10e9c70d		",phishing
"eurovis.altervista.org/login		",phishing
"www.egitimogretimci.com/wp-admin/images/screenshots/index.htm		",phishing
"www.fill-1.ru/media/system/images/sec-fr/Processing.php?cmd=_Processing&dispatch=5885d80a13c0db1fb6947b0aeae66fdbfb2119927117e3a6f876e0fd34af43651fd874a08cbf0626afe4dc136c3524ab1fd874a08cbf0626afe4dc136c3524ab		",phishing
"ecatreviews.com//wp-includes/images/boomzz.html		",phishing
"randexpr.com/css/123659854/125689545/security/login.php		",phishing
"randexpr.com/css/123659854/12568954120/security/login.php		",phishing
"www.emotionalvirtue.com/paypal.com.login-submit.dispatch.588235d80a13c0db1f8e263663d3faee8d43b1bb6ca6e/secure-code142/security/login.php		",phishing
"paypal.com.cgi.bin.webscr.cmd.login.submit.dispatch.5885d80a13c03faee8dcbcd55a50598f04d34b4bf5tt1.mediareso.com/secure-code4/security/login.php		",phishing
"www.paypal.com.cgi-bin.webscr.dispatch.654a651951c965198e4195132321c9849a.6516c5132132e13516c9851616e51651d32.65a1651c321321321321.056516e56516e519849a1.bigmikestyles.com/update/		",phishing
"www.paypal.com.cgi-bin.webscr.cmd.login-submit.dispatch.5885d80a13c0d36.63d3fae3e7f0184a.5674f290db9e9c846.mathieu-robert.com/		",phishing
"scur.paypal.info.update.65rth46e5rg3w1erf65gwer4g5r4g65.rg6e5rger51g3w51e5gweg12e3wf1w.g1w5e6g1t321h5y1h.rth15y1h3r2t1h5561h.1h55132we1r5q1w5d1qw.q15frqf21er5g435g1er25g14ewg.g231g515212ewf4w5fqef.1rg45er2g1w.eurofibre-engineering.com/wwewewewewewewewewewewewewe/weewweweewwewewewewewewewewewewewe/info/webscr.php?cmd=_login-run&amp;dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e5f58eee485ff1e6726bf951ad6c0218bbf58eee485ff1e6726bf951ad6c0218bb		",phishing
"www.halimshop.com/include/custom/verified/us/Full/info/a7a/paypal/@/sp3ki5/Adeek.com/password.htm		",phishing
"agendasanjuan.com/webmaster/webmaster/online/PayPal.com-cgi-/		",phishing
"'nicolecustodio.com.br/paypal\%20us/webscr.htm?cmd=_login-run&amp;dispatch=5885d80a13c0db1f998ca054efbdf2c29878a435fe324eec2511727fbf3e9efcd8'		",phishing
"up.heliohost.org/54T4N45/up		",phishing
"up.heliohost.org/54T4N45/up/		",phishing
"www.foto-yama.kiev.ua/wp-content/uploads/2012/07/index.htm		",phishing
"reutregev.com/bin/updates/webscr.html?cmd=_login-run		",phishing
"numberoneclubbombastic.com/wp-includes/pomo/information.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f84f1036d8f209d3d19ebb6f4eeec8bd0e5c8c552a98a6876052ae4128977ce9205c8c552a98a6876052ae4128977ce920		",phishing
"randexpr.com/css/123659854/125689545/security/		",phishing
"randexpr.com/css/redirect/index.php		",phishing
"www.gruposodexo.com/site/order/firstPreOrderStepOne.html		",phishing
"mail.jayshreeindia.in/icons/cotetz/secure.regions.com/System/index.html		",phishing
"mail.jayshreeindia.in/icons/cotetz/secure.regions.com/System/index.php		",phishing
"senyo.com/old_aol.1.3/?Login=&amp;amp;amp;Lis=10&amp;amp;amp;LigertID=1993745&amp;amp;amp;us=1		",phishing
"onshun.hk/a/secure.paypal.com.us.cgi-bin.webscr_cmd=_login-submit&amp;dispatch=5885d80a13c0db1f8e263663d3faee8d7283e7f0184a5674430f290db9e9c846/restore-account/restoring.php		",phishing
"docs.google.com/spreadsheet/viewform?formkey=dGdieTRJdWpOSzIwcGwtQ2MxdzA4aFE6MQ		",phishing
"tinyurl.com/cq2yvst		",phishing
"users11.jabry.com/reased/Gmail.html		",phishing
"www.emailformwizard.com/form.php?id=14339		",phishing
"paypal.cgi.bin.get-into.herf.secure.dispatch35463256rzr321654641dsf6543218747841hjk41231.propiedadesallende.cl/get-into/get-into/228eaa4661a4e10eef24b068ad81c219/wbsccr.htm?cmd=_Processing&amp;dispatch=5885d80a13c0db1fb6947b0aeae66fdbfb2119927117e3a6f876e0fd34af4365f659688b40da34ba9cae26e54859a986f659688b40da34ba9cae26e54859a986		",phishing
"p3green.com/pp/Gx55AA011055_ssh/n=1057923584&amp;fid=5c8a45349a8427f921358a42650ce4b/rd0306sv0v0xxx25_DosIgn_ssl=cgi_025553/		",phishing
"www.edyshsdf32.hut4.ru/Redirecionamento.html?#		",phishing
"www.mundodelespanol.com/wp-content/themes/twentyeleven/tesco/tesco/login.htm		",phishing
"paypal.cgi.bin.get-into.herf.secure.dispatch35463256rzr321654641dsf6543218747841hjk41231.propiedadesallende.cl/get-into/get-into/c5b40493765454a2a8f81410db15a629/wbsccr.htm?cmd=_Processing&dispatch=5885d80a13c0db1fb6947b0aeae66fdbfb2119927117e3a6f876e0fd34af436574ef117fe2e51abf4443a5dd0eac768774ef117fe2e51abf4443a5dd0eac7687		",phishing
"studentfii.ro/helen/.de/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f84f1036d8f209d3d19ebb6f4eeec8bd0e6127af7192990a60a534b5295e08d3106127af7192990a60a534b5295e08d310;		",phishing
"senyo.com/old_aol.1.3/?Login=&Lis=10&LigertID=1993745&us=1		",phishing
"tvzoetermeer.nl/wp-content/via.php?Korbin.Mckinney		",phishing
"studentfii.ro/helen/.de/webscr.php?cmd=_login-run&amp;dispatch=5885d80a13c0db1f1ff80d546411d7f84f1036d8f209d3d19ebb6f4eeec8bd0e6127af7192990a60a534b5295e08d3106127af7192990a60a534b5295e08d310;		",phishing
"www.paypal-com.uni.me/update/security/profile/index.php		",phishing
